name,label,concept,geography
B01001_001,Estimate!!Total:,Sex by Age,block group
B01001_002,Estimate!!Total:!!Male:,Sex by Age,block group
B01001_003,Estimate!!Total:!!Male:!!Under 5 years,Sex by Age,block group
B01001_004,Estimate!!Total:!!Male:!!5 to 9 years,Sex by Age,block group
B01001_005,Estimate!!Total:!!Male:!!10 to 14 years,Sex by Age,block group
B01001_006,Estimate!!Total:!!Male:!!15 to 17 years,Sex by Age,block group
B01001_007,Estimate!!Total:!!Male:!!18 and 19 years,Sex by Age,block group
B01001_008,Estimate!!Total:!!Male:!!20 years,Sex by Age,block group
B01001_009,Estimate!!Total:!!Male:!!21 years,Sex by Age,block group
B01001_010,Estimate!!Total:!!Male:!!22 to 24 years,Sex by Age,block group
B01001_011,Estimate!!Total:!!Male:!!25 to 29 years,Sex by Age,block group
B01001_012,Estimate!!Total:!!Male:!!30 to 34 years,Sex by Age,block group
B01001_013,Estimate!!Total:!!Male:!!35 to 39 years,Sex by Age,block group
B01001_014,Estimate!!Total:!!Male:!!40 to 44 years,Sex by Age,block group
B01001_015,Estimate!!Total:!!Male:!!45 to 49 years,Sex by Age,block group
B01001_016,Estimate!!Total:!!Male:!!50 to 54 years,Sex by Age,block group
B01001_017,Estimate!!Total:!!Male:!!55 to 59 years,Sex by Age,block group
B01001_018,Estimate!!Total:!!Male:!!60 and 61 years,Sex by Age,block group
B01001_019,Estimate!!Total:!!Male:!!62 to 64 years,Sex by Age,block group
B01001_020,Estimate!!Total:!!Male:!!65 and 66 years,Sex by Age,block group
B01001_021,Estimate!!Total:!!Male:!!67 to 69 years,Sex by Age,block group
B01001_022,Estimate!!Total:!!Male:!!70 to 74 years,Sex by Age,block group
B01001_023,Estimate!!Total:!!Male:!!75 to 79 years,Sex by Age,block group
B01001_024,Estimate!!Total:!!Male:!!80 to 84 years,Sex by Age,block group
B01001_025,Estimate!!Total:!!Male:!!85 years and over,Sex by Age,block group
B01001_026,Estimate!!Total:!!Female:,Sex by Age,block group
B01001_027,Estimate!!Total:!!Female:!!Under 5 years,Sex by Age,block group
B01001_028,Estimate!!Total:!!Female:!!5 to 9 years,Sex by Age,block group
B01001_029,Estimate!!Total:!!Female:!!10 to 14 years,Sex by Age,block group
B01001_030,Estimate!!Total:!!Female:!!15 to 17 years,Sex by Age,block group
B01001_031,Estimate!!Total:!!Female:!!18 and 19 years,Sex by Age,block group
B01001_032,Estimate!!Total:!!Female:!!20 years,Sex by Age,block group
B01001_033,Estimate!!Total:!!Female:!!21 years,Sex by Age,block group
B01001_034,Estimate!!Total:!!Female:!!22 to 24 years,Sex by Age,block group
B01001_035,Estimate!!Total:!!Female:!!25 to 29 years,Sex by Age,block group
B01001_036,Estimate!!Total:!!Female:!!30 to 34 years,Sex by Age,block group
B01001_037,Estimate!!Total:!!Female:!!35 to 39 years,Sex by Age,block group
B01001_038,Estimate!!Total:!!Female:!!40 to 44 years,Sex by Age,block group
B01001_039,Estimate!!Total:!!Female:!!45 to 49 years,Sex by Age,block group
B01001_040,Estimate!!Total:!!Female:!!50 to 54 years,Sex by Age,block group
B01001_041,Estimate!!Total:!!Female:!!55 to 59 years,Sex by Age,block group
B01001_042,Estimate!!Total:!!Female:!!60 and 61 years,Sex by Age,block group
B01001_043,Estimate!!Total:!!Female:!!62 to 64 years,Sex by Age,block group
B01001_044,Estimate!!Total:!!Female:!!65 and 66 years,Sex by Age,block group
B01001_045,Estimate!!Total:!!Female:!!67 to 69 years,Sex by Age,block group
B01001_046,Estimate!!Total:!!Female:!!70 to 74 years,Sex by Age,block group
B01001_047,Estimate!!Total:!!Female:!!75 to 79 years,Sex by Age,block group
B01001_048,Estimate!!Total:!!Female:!!80 to 84 years,Sex by Age,block group
B01001_049,Estimate!!Total:!!Female:!!85 years and over,Sex by Age,block group
B02001_001,Estimate!!Total:,Race,block group
B02001_002,Estimate!!Total:!!White alone,Race,block group
B02001_003,Estimate!!Total:!!Black or African American alone,Race,block group
B02001_004,Estimate!!Total:!!American Indian and Alaska Native alone,Race,block group
B02001_005,Estimate!!Total:!!Asian alone,Race,block group
B02001_006,Estimate!!Total:!!Native Hawaiian and Other Pacific Islander alone,Race,block group
B02001_007,Estimate!!Total:!!Some Other Race alone,Race,block group
B02001_008,Estimate!!Total:!!Two or More Races:,Race,block group
B02001_009,Estimate!!Total:!!Two or More Races:!!Two races including Some Other Race,Race,block group
B02001_010,"Estimate!!Total:!!Two or More Races:!!Two races excluding Some Other Race, and three or more races",Race,block group
B03002_001,Estimate!!Total:,Hispanic or Latino Origin by Race,block group
B03002_002,Estimate!!Total:!!Not Hispanic or Latino:,Hispanic or Latino Origin by Race,block group
B03002_003,Estimate!!Total:!!Not Hispanic or Latino:!!White alone,Hispanic or Latino Origin by Race,block group
B03002_004,Estimate!!Total:!!Not Hispanic or Latino:!!Black or African American alone,Hispanic or Latino Origin by Race,block group
B03002_005,Estimate!!Total:!!Not Hispanic or Latino:!!American Indian and Alaska Native alone,Hispanic or Latino Origin by Race,block group
B03002_006,Estimate!!Total:!!Not Hispanic or Latino:!!Asian alone,Hispanic or Latino Origin by Race,block group
B03002_007,Estimate!!Total:!!Not Hispanic or Latino:!!Native Hawaiian and Other Pacific Islander alone,Hispanic or Latino Origin by Race,block group
B03002_008,Estimate!!Total:!!Not Hispanic or Latino:!!Some other race alone,Hispanic or Latino Origin by Race,block group
B03002_009,Estimate!!Total:!!Not Hispanic or Latino:!!Two or more races:,Hispanic or Latino Origin by Race,block group
B03002_010,Estimate!!Total:!!Not Hispanic or Latino:!!Two or more races:!!Two races including Some other race,Hispanic or Latino Origin by Race,block group
B03002_011,"Estimate!!Total:!!Not Hispanic or Latino:!!Two or more races:!!Two races excluding Some other race, and three or more races",Hispanic or Latino Origin by Race,block group
B03002_012,Estimate!!Total:!!Hispanic or Latino:,Hispanic or Latino Origin by Race,block group
B03002_013,Estimate!!Total:!!Hispanic or Latino:!!White alone,Hispanic or Latino Origin by Race,block group
B03002_014,Estimate!!Total:!!Hispanic or Latino:!!Black or African American alone,Hispanic or Latino Origin by Race,block group
B03002_015,Estimate!!Total:!!Hispanic or Latino:!!American Indian and Alaska Native alone,Hispanic or Latino Origin by Race,block group
B03002_016,Estimate!!Total:!!Hispanic or Latino:!!Asian alone,Hispanic or Latino Origin by Race,block group
B03002_017,Estimate!!Total:!!Hispanic or Latino:!!Native Hawaiian and Other Pacific Islander alone,Hispanic or Latino Origin by Race,block group
B03002_018,Estimate!!Total:!!Hispanic or Latino:!!Some other race alone,Hispanic or Latino Origin by Race,block group
B03002_019,Estimate!!Total:!!Hispanic or Latino:!!Two or more races:,Hispanic or Latino Origin by Race,block group
B03002_020,Estimate!!Total:!!Hispanic or Latino:!!Two or more races:!!Two races including Some other race,Hispanic or Latino Origin by Race,block group
B03002_021,"Estimate!!Total:!!Hispanic or Latino:!!Two or more races:!!Two races excluding Some other race, and three or more races",Hispanic or Latino Origin by Race,block group
B11001_001,Estimate!!Total:,Household Type (Including Living Alone),block group
B11001_002,Estimate!!Total:!!Family households:,Household Type (Including Living Alone),block group
B11001_003,Estimate!!Total:!!Family households:!!Married-couple family,Household Type (Including Living Alone),block group
B11001_004,Estimate!!Total:!!Family households:!!Other family:,Household Type (Including Living Alone),block group
B11001_005,"Estimate!!Total:!!Family households:!!Other family:!!Male householder, no spouse present",Household Type (Including Living Alone),block group
B11001_006,"Estimate!!Total:!!Family households:!!Other family:!!Female householder, no spouse present",Household Type (Including Living Alone),block group
B11001_007,Estimate!!Total:!!Nonfamily households:,Household Type (Including Living Alone),block group
B11001_008,Estimate!!Total:!!Nonfamily households:!!Householder living alone,Household Type (Including Living Alone),block group
B11001_009,Estimate!!Total:!!Nonfamily households:!!Householder not living alone,Household Type (Including Living Alone),block group
B11003_001,Estimate!!Total:,Family Type by Presence and Age of Own Children Under 18 Years,block group
B11003_002,Estimate!!Total:!!Married-couple family:,Family Type by Presence and Age of Own Children Under 18 Years,block group
B11003_003,Estimate!!Total:!!Married-couple family:!!With own children of the householder under 18 years:,Family Type by Presence and Age of Own Children Under 18 Years,block group
B11003_004,Estimate!!Total:!!Married-couple family:!!With own children of the householder under 18 years:!!Under 6 years only,Family Type by Presence and Age of Own Children Under 18 Years,block group
B11003_005,Estimate!!Total:!!Married-couple family:!!With own children of the householder under 18 years:!!Under 6 years and 6 to 17 years,Family Type by Presence and Age of Own Children Under 18 Years,block group
B11003_006,Estimate!!Total:!!Married-couple family:!!With own children of the householder under 18 years:!!6 to 17 years only,Family Type by Presence and Age of Own Children Under 18 Years,block group
B11003_007,Estimate!!Total:!!Married-couple family:!!No own children of the householder under 18 years,Family Type by Presence and Age of Own Children Under 18 Years,block group
B11003_008,Estimate!!Total:!!Other family:,Family Type by Presence and Age of Own Children Under 18 Years,block group
B11003_009,"Estimate!!Total:!!Other family:!!Male householder, no spouse present:",Family Type by Presence and Age of Own Children Under 18 Years,block group
B11003_010,"Estimate!!Total:!!Other family:!!Male householder, no spouse present:!!With own children of the householder under 18 years:",Family Type by Presence and Age of Own Children Under 18 Years,block group
B11003_011,"Estimate!!Total:!!Other family:!!Male householder, no spouse present:!!With own children of the householder under 18 years:!!Under 6 years only",Family Type by Presence and Age of Own Children Under 18 Years,block group
B11003_012,"Estimate!!Total:!!Other family:!!Male householder, no spouse present:!!With own children of the householder under 18 years:!!Under 6 years and 6 to 17 years",Family Type by Presence and Age of Own Children Under 18 Years,block group
B11003_013,"Estimate!!Total:!!Other family:!!Male householder, no spouse present:!!With own children of the householder under 18 years:!!6 to 17 years only",Family Type by Presence and Age of Own Children Under 18 Years,block group
B11003_014,"Estimate!!Total:!!Other family:!!Male householder, no spouse present:!!No own children of the householder under 18 years",Family Type by Presence and Age of Own Children Under 18 Years,block group
B11003_015,"Estimate!!Total:!!Other family:!!Female householder, no spouse present:",Family Type by Presence and Age of Own Children Under 18 Years,block group
B11003_016,"Estimate!!Total:!!Other family:!!Female householder, no spouse present:!!With own children of the householder under 18 years:",Family Type by Presence and Age of Own Children Under 18 Years,block group
B11003_017,"Estimate!!Total:!!Other family:!!Female householder, no spouse present:!!With own children of the householder under 18 years:!!Under 6 years only",Family Type by Presence and Age of Own Children Under 18 Years,block group
B11003_018,"Estimate!!Total:!!Other family:!!Female householder, no spouse present:!!With own children of the householder under 18 years:!!Under 6 years and 6 to 17 years",Family Type by Presence and Age of Own Children Under 18 Years,block group
B11003_019,"Estimate!!Total:!!Other family:!!Female householder, no spouse present:!!With own children of the householder under 18 years:!!6 to 17 years only",Family Type by Presence and Age of Own Children Under 18 Years,block group
B11003_020,"Estimate!!Total:!!Other family:!!Female householder, no spouse present:!!No own children of the householder under 18 years",Family Type by Presence and Age of Own Children Under 18 Years,block group
B11010_001,Estimate!!Total:,Nonfamily Households by Sex of Householder by Living Alone by Age of Householder,tract
B11010_002,Estimate!!Total:!!Male householder:,Nonfamily Households by Sex of Householder by Living Alone by Age of Householder,tract
B11010_003,Estimate!!Total:!!Male householder:!!Living alone:,Nonfamily Households by Sex of Householder by Living Alone by Age of Householder,tract
B11010_004,Estimate!!Total:!!Male householder:!!Living alone:!!Householder 15 to 64 years,Nonfamily Households by Sex of Householder by Living Alone by Age of Householder,tract
B11010_005,Estimate!!Total:!!Male householder:!!Living alone:!!Householder 65 years and over,Nonfamily Households by Sex of Householder by Living Alone by Age of Householder,tract
B11010_006,Estimate!!Total:!!Male householder:!!Not living alone:,Nonfamily Households by Sex of Householder by Living Alone by Age of Householder,tract
B11010_007,Estimate!!Total:!!Male householder:!!Not living alone:!!Householder 15 to 64 years,Nonfamily Households by Sex of Householder by Living Alone by Age of Householder,tract
B11010_008,Estimate!!Total:!!Male householder:!!Not living alone:!!Householder 65 years and over,Nonfamily Households by Sex of Householder by Living Alone by Age of Householder,tract
B11010_009,Estimate!!Total:!!Female householder:,Nonfamily Households by Sex of Householder by Living Alone by Age of Householder,tract
B11010_010,Estimate!!Total:!!Female householder:!!Living alone:,Nonfamily Households by Sex of Householder by Living Alone by Age of Householder,tract
B11010_011,Estimate!!Total:!!Female householder:!!Living alone:!!Householder 15 to 64 years,Nonfamily Households by Sex of Householder by Living Alone by Age of Householder,tract
B11010_012,Estimate!!Total:!!Female householder:!!Living alone:!!Householder 65 years and over,Nonfamily Households by Sex of Householder by Living Alone by Age of Householder,tract
B11010_013,Estimate!!Total:!!Female householder:!!Not living alone:,Nonfamily Households by Sex of Householder by Living Alone by Age of Householder,tract
B11010_014,Estimate!!Total:!!Female householder:!!Not living alone:!!Householder 15 to 64 years,Nonfamily Households by Sex of Householder by Living Alone by Age of Householder,tract
B11010_015,Estimate!!Total:!!Female householder:!!Not living alone:!!Householder 65 years and over,Nonfamily Households by Sex of Householder by Living Alone by Age of Householder,tract
B17001_001,Estimate!!Total:,Poverty Status in the Past 12 Months by Sex by Age,tract
B17001_002,Estimate!!Total:!!Income in the past 12 months below poverty level:,Poverty Status in the Past 12 Months by Sex by Age,tract
B17001_003,Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:,Poverty Status in the Past 12 Months by Sex by Age,tract
B17001_004,Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!Under 5 years,Poverty Status in the Past 12 Months by Sex by Age,tract
B17001_005,Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!5 years,Poverty Status in the Past 12 Months by Sex by Age,tract
B17001_006,Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!6 to 11 years,Poverty Status in the Past 12 Months by Sex by Age,tract
B17001_007,Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!12 to 14 years,Poverty Status in the Past 12 Months by Sex by Age,tract
B17001_008,Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!15 years,Poverty Status in the Past 12 Months by Sex by Age,tract
B17001_009,Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!16 and 17 years,Poverty Status in the Past 12 Months by Sex by Age,tract
B17001_010,Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!18 to 24 years,Poverty Status in the Past 12 Months by Sex by Age,tract
B17001_011,Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!25 to 34 years,Poverty Status in the Past 12 Months by Sex by Age,tract
B17001_012,Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!35 to 44 years,Poverty Status in the Past 12 Months by Sex by Age,tract
B17001_013,Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!45 to 54 years,Poverty Status in the Past 12 Months by Sex by Age,tract
B17001_014,Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!55 to 64 years,Poverty Status in the Past 12 Months by Sex by Age,tract
B17001_015,Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!65 to 74 years,Poverty Status in the Past 12 Months by Sex by Age,tract
B17001_016,Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!75 years and over,Poverty Status in the Past 12 Months by Sex by Age,tract
B17001_017,Estimate!!Total:!!Income in the past 12 months below poverty level:!!Female:,Poverty Status in the Past 12 Months by Sex by Age,tract
B17001_018,Estimate!!Total:!!Income in the past 12 months below poverty level:!!Female:!!Under 5 years,Poverty Status in the Past 12 Months by Sex by Age,tract
B17001_019,Estimate!!Total:!!Income in the past 12 months below poverty level:!!Female:!!5 years,Poverty Status in the Past 12 Months by Sex by Age,tract
B17001_020,Estimate!!Total:!!Income in the past 12 months below poverty level:!!Female:!!6 to 11 years,Poverty Status in the Past 12 Months by Sex by Age,tract
B17001_021,Estimate!!Total:!!Income in the past 12 months below poverty level:!!Female:!!12 to 14 years,Poverty Status in the Past 12 Months by Sex by Age,tract
B17001_022,Estimate!!Total:!!Income in the past 12 months below poverty level:!!Female:!!15 years,Poverty Status in the Past 12 Months by Sex by Age,tract
B17001_023,Estimate!!Total:!!Income in the past 12 months below poverty level:!!Female:!!16 and 17 years,Poverty Status in the Past 12 Months by Sex by Age,tract
